bank_name,tenure,gen_rate,annualised_gen_rate,sr_rate,annualised_sr_rate,super_sr_rate,annualised_super_sr_rate,threshold_amt
Bank of India,7 days to 14 days,3.00,,3.00,,3.00,,30000000
Bank of India,15 days to 30 days,3.00,,3.00,,3.00,,30000000
Bank of India,31 days to 45 days,3.00,,3.00,,3.00,,30000000
Bank of India,46 days to 90 days,4.50,,4.50,,4.50,,30000000
Bank of India,91 days to 179 days,4.50,,4.50,,4.50,,30000000
Bank of India,180 days to 210 days,6.00,,6.5,,6.65,,30000000
Bank of India,211 days to 269 days,6.00,,6.5,,6.65,,30000000
Bank of India,270 days to less than 1 Year,6.00,,6.5,,6.65,,30000000
Bank of India,1 Year,6.80,,7.3,,7.45,,30000000
Bank of India,Above 1 Year to less than 2 Years (except 400 Days),6.80,,7.3,,7.45,,30000000
Bank of India,400 days,7.30,,7.8,,7.95,,30000000
Bank of India,2 Years,6.80,,7.3,,7.45,,30000000
Bank of India,Above 2 Years to less than 3 Years,6.75,,7.25,,7.4,,30000000
Bank of India,3 Years to less than 5 Years,6.50,,7.0,,7.15,,30000000
Bank of India,5 Years to less than 8 Years,6.00,,6.5,,6.65,,30000000
Bank of India,8 years & above to 10 Years,6.00,,6.5,,6.65,,30000000
Bank of Maharashtra,7 - 30 days,2.75%,,,,,,30000000
Bank of Maharashtra,31-45 days,3.00%,,,,,,30000000
Bank of Maharashtra,46-90 days,4.75%,,,,,,30000000
Bank of Maharashtra,91-119 days,5.00%,,,,,,30000000
Bank of Maharashtra,120-180 days,5.25%,,,,,,30000000
Bank of Maharashtra,181 - 270 days,5.75%,,,,,,30000000
Bank of Maharashtra,271 - 364 days,5.75%,,,,,,30000000
Bank of Maharashtra,365 days/ One Year,6.75%,,,,,,30000000
Bank of Maharashtra,Above 1 year to 2 years,6.50%,,,,,,30000000
Bank of Maharashtra,Above 2 years to 3 years,6.50%,,,,,,30000000
Bank of Maharashtra,Above 3 years to 5 years,6.50%,,,,,,30000000
Bank of Maharashtra,Above 5 years,6.50%,,,,,,30000000
Canara Bank,7 Days to 45                                             Days,4.00%,4.06%,4.00%,4.06%,,,30000000
Canara Bank,46 Days to 90                                             Days,5.25%,5.35%,5.25%,5.35%,,,30000000
Canara Bank,91 Days to 179                                             Days,5.50%,5.61%,5.50%,5.61%,,,30000000
Canara Bank,180 Days to 269                                             Days,6.15%,6.29%,6.65%,6.82%,,,30000000
Canara Bank,270 Days to less than                                             1 Year,6.25%,6.40%,6.75%,6.92%,,,30000000
Canara Bank,1 Year Only,6.85%,7.03%,7.35%,7.56%,,,30000000
Canara Bank,444 Days,7.25%,7.45%,7.75%,7.98%,,,30000000
Canara Bank,Above 1 Year to less                                             than 2 Years,6.85%,7.03%,7.35%,7.56%,,,30000000
Canara Bank,2 Years & above                                             to less than 3 Years,6.85%,7.03%,7.35%,7.56%,,,30000000
Canara Bank,3 Years & above                                             to less than 5 Years,6.80%,6.98%,7.30%,7.50%,,,30000000
Central Bank of India,7 -14 days,3.50%,3.50%,4.00%,4.00%,,,30000000
Central Bank of India,15 – 30 days,3.75%,3.75%,4.25%,4.25%,,,30000000
Central Bank of India,31 - 45 days,3.75%,3.75%,4.25%,4.25%,,,30000000
Central Bank of India,46 – 59 days,4.50%,4.50%,5.00%,5.00%,,,30000000
Central Bank of India,60 – 90 days,4.75%,4.75%,5.25%,5.25%,,,30000000
Central Bank of India,91 – 179 days,5.50%,5.50%,6.00%,6.00%,,,30000000
Central Bank of India,180 – 270 days,6.25%,6.40%,6.75%,6.92%,,,30000000
Central Bank of India,271 – 364 days,6.25%,6.40%,6.75%,6.92%,,,30000000
Central Bank of India,1 yr  to less than 2 yrs,6.85%,7.03%,7.35%,7.56%,,,30000000
Central Bank of India,2 yr to less than 3 years,7.00%,7.19%,7.50%,7.71%,,,30000000
Central Bank of India,3 yr to less than 5 years,6.75%,6.92%,7.25%,7.45%,,,30000000
Central Bank of India,5 years & above upto 10 years,6.50%,6.66%,7.00%,7.19%,,,30000000
State Bank of India,7 days to 45 days,3.50%,,4.00%,,,,30000000
State Bank of India,46 days to 179 days,5.50%,,6.00%,,,,30000000
State Bank of India,180 days to 210 days,6.25%,,6.75%,,,,30000000
State Bank of India,211 days to less than 1 year,6.50%,,7.00%,,,,30000000
State Bank of India,1 Year to less than 2 years,6.80%,,7.30%,,,,30000000
State Bank of India,2 years to less than 3 years,7.00%,,7.50%,,,,30000000
State Bank of India,3 years to less than 5 years,6.75%,,7.25%,,,,30000000
State Bank of India,5 years and up to 10 years,6.50%,,7.50%,,,,30000000
Axis Bank,7 – 14 days,3.00%,,3.50%,,,,30000000
Axis Bank,15 – 29 days,3.00%,,3.50%,,,,30000000
Axis Bank,30 – 45 days,3.50%,,4.00%,,,,30000000
Axis Bank,46 – 60 days,4.25%,,4.75%,,,,30000000
Axis Bank,61 days < 3 months,4.50%,,5.00%,,,,30000000
Axis Bank,3 months – 3 months 24 days,4.75%,,5.25%,,,,30000000
Axis Bank,3 months 25 days < 4 months,4.75%,,5.25%,,,,30000000
Axis Bank,4 months < 5 months,4.75%,,5.25%,,,,30000000
Axis Bank,5 months < 6 months,4.75%,,5.25%,,,,30000000
Axis Bank,6 months < 7 months,5.75%,,6.25%,,,,30000000
Axis Bank,7 months < 8 months,5.75%,,6.25%,,,,30000000
Axis Bank,8 months < 9 months,5.75%,,6.25%,,,,30000000
Axis Bank,9 months < 10 months,6.00%,,6.50%,,,,30000000
Axis Bank,10 months < 11 months,6.00%,,6.50%,,,,30000000
Axis Bank,11 months – 11 months 24 days,6.00%,,6.50%,,,,30000000
Axis Bank,11 months 25 days < 1 year,6.00%,,6.50%,,,,30000000
Axis Bank,1 year – 1 year 4 days,6.70%,,7.20%,,,,30000000
Axis Bank,1 year 5 days – 1 year 10 days,6.70%,,7.20%,,,,30000000
Axis Bank,1 year 11 days – 1 year 24 days,6.70%,,7.20%,,,,30000000
Axis Bank,1 year 25 days < 13 months,6.70%,,7.20%,,,,30000000
Axis Bank,13 months < 14 months,6.70%,,7.20%,,,,30000000
Axis Bank,14 months < 15 months,6.70%,,7.20%,,,,30000000
Axis Bank,15 months < 16 months,7.10%,,7.60%,,,,30000000
Axis Bank,16 months < 17 months,7.10%,,7.60%,,,,30000000
Axis Bank,17 months < 18 months,7.20%,,7.70%,,,,30000000
Axis Bank,18 Months < 2 years,7.10%,,7.60%,,,,30000000
Axis Bank,2 years < 30 months,7.10%,,7.60%,,,,30000000
Axis Bank,30 months < 3 years,7.10%,,7.60%,,,,30000000
Axis Bank,3 years < 5 years,7.10%,,7.60%,,,,30000000
Axis Bank,5 years to 10 years,7.00%,,7.75%,,,,30000000
Bandhan Bank,7 days to 14 days,3.00%,,3.75%,,,,30000000
Bandhan Bank,15 days to 30 days,3.00%,,3.75%,,,,30000000
Bandhan Bank,31 days to less than 2 months,3.50%,,4.25%,,,,30000000
Bandhan Bank,2 months to less than 3 months,4.50%,,5.25%,,,,30000000
Bandhan Bank,3 months to less than 6 months,4.50%,,5.25%,,,,30000000
Bandhan Bank,6 months to less than 1 year,4.50%,,5.25%,,,,30000000
Bandhan Bank,1 year,8.05%,,8.55%,,,,30000000
Bandhan Bank,1 year 1 day to 1 year 9 months,8.00%,,8.50%,,,,30000000
Bandhan Bank,1 year 9 months 1 day to less than 2 years,7.25%,,7.75%,,,,30000000
Bandhan Bank,2 years to less than 3 years,7.25%,,7.75%,,,,30000000
Bandhan Bank,3 years to less than 5 years,7.25%,,7.75%,,,,30000000
Bandhan Bank,5 years to up to 10 years,5.85%,,6.60%,,,,30000000
Bandhan Bank,Tax Saver Fixed Deposit,7.00%,,7.50%,,,,30000000
bank_name,tenure,gen_rate,annualised_gen_rate,sr_rate,annualised_sr_rate,super_sr_rate,annualised_super_sr_rate,threshold_amt
Federal Bank,7 days to 29 days,3.00%,,3.50%,,,,30000000
Federal Bank,30 days to 45 days,3.25%,,3.75%,,,,30000000
Federal Bank,46 days to 60 days,4.00%,,4.50%,,,,30000000
Federal Bank,61 days to 119 days,4.75%,,5.25%,,,,30000000
Federal Bank,120 days to 180 days,5.00%,,5.50%,,,,30000000
Federal Bank,181 days,6.50%,,7.00%,,,,30000000
Federal Bank,182 days to less than 1 year,6.25%,,6.75%,,,,30000000
Federal Bank,1 year to 399 days,6.80%,,7.30%,,,,30000000
Federal Bank,400 days,7.35%,,7.85%,,,,30000000
Federal Bank,401 days to 776 days,7.05%,,7.55%,,,,30000000
Federal Bank,777 days,7.40%,,7.90%,,,,30000000
Federal Bank,778 days to less than 3 years,7.05%,,7.55%,,,,30000000
Federal Bank,3 years to less than 50 months,7.00%,,7.50%,,,,30000000
Federal Bank,50 Months,7.40%,,7.90%,,,,30000000
Federal Bank,Above 50 months to less than 5 years,7.00%,,7.50%,,,,30000000
Federal Bank,5 years and above,6.60%,,7.25%,,,,30000000
bank_name,tenure,gen_rate,annualised_gen_rate,sr_rate,annualised_sr_rate,super_sr_rate,annualised_super_sr_rate,threshold_amt
HDFC Bank,7 - 14 days,3.00%,,3.50%,,,,30000000
HDFC Bank,15 - 29 days,3.00%,,3.50%,,,,30000000
HDFC Bank,30 - 45 days,3.50%,,4.00%,,,,30000000
HDFC Bank,46 - 60 days,4.50%,,5.00%,,,,30000000
HDFC Bank,61 - 89 days,4.50%,,5.00%,,,,30000000
HDFC Bank,90 days < = 6 months,4.50%,,5.00%,,,,30000000
HDFC Bank,6 months 1 days  < = 9 months,5.75%,,6.25%,,,,30000000
HDFC Bank,9 months 1 day to < 1 year,6.00%,,6.50%,,,,30000000
HDFC Bank,1 year to < 15 months,6.60%,,7.10%,,,,30000000
HDFC Bank,15 months to < 18 months,7.10%,,7.60%,,,,30000000
HDFC Bank,18 months to < 21 months,7.25%,,7.75%,,,,30000000
HDFC Bank,21 months - 2 years,7.00%,,7.50%,,,,30000000
HDFC Bank,2 Years 1 day to < 2 Year 11 Months,7.00%,,7.50%,,,,30000000
HDFC Bank,2 Years 11 Months - 35 Months,7.35%,,7.85%,,,,30000000
HDFC Bank,2 Years 11 Months 1 day < = 3 Year,7.00%,,7.50%,,,,30000000
HDFC Bank,3 Years 1 day to < 4 Years 7 Months,7.00%,,7.50%,,,,30000000
HDFC Bank,4 Year 7 Months - 55 months,7.40%,,7.90%,,,,30000000
HDFC Bank,4 Year 7 Months 1 day < = 5 Years,7.00%,,7.50%,,,,30000000
HDFC Bank,5 Years 1 day - 10 Years,7.00%,,7.50%,,,,30000000
IndusInd Bank,7 days to 14 days,3.50%,,4.00%,,,,30000000
IndusInd Bank,15 days to 30 days,3.50%,,4.00%,,,,30000000
IndusInd Bank,31 days to 45 days,3.75%,,4.25%,,,,30000000
IndusInd Bank,46 days to 60 days,4.75%,,5.25%,,,,30000000
IndusInd Bank,61 days to 90 days,4.75%,,5.25%,,,,30000000
IndusInd Bank,91 days to 120 days,4.75%,,5.25%,,,,30000000
IndusInd Bank,121 days to 180 days,5.00%,,5.50%,,,,30000000
IndusInd Bank,181 days to 210 days,5.85%,,6.35%,,,,30000000
IndusInd Bank,211 days to 269 days,6.10%,,6.60%,,,,30000000
IndusInd Bank,270 days to 354 days,6.35%,,6.85%,,,,30000000
IndusInd Bank,355 days to 364 days,6.50%,,7.00%,,,,30000000
IndusInd Bank,1 Year to below 1 Year 3 months,7.75%,,8.25%,,,,30000000
IndusInd Bank,1 Year 3 months (15 months) to below 1 Year 4 months (16 months),7.75%,,8.25%,,,,30000000
IndusInd Bank,1 Year 4 months to below 1 Year 6 months,7.75%,,8.25%,,,,30000000
IndusInd Bank,1 Year 6 Months up to 2 Years,7.75%,,8.25%,,,,30000000
IndusInd Bank,Above 2 Years to below 2 Years 6 Month,7.25%,,7.75%,,,,30000000
IndusInd Bank,2 years 6 Months (30 months) to below 2 years 7 months (31 months),7.25%,,7.75%,,,,30000000
IndusInd Bank,2 year 7 months to 3 years 3 months,7.25%,,7.75%,,,,30000000
IndusInd Bank,Above 3 years 3 months to below 61 month,7.25%,,7.75%,,,,30000000
IndusInd Bank,61 month and above,7.00%,,7.50%,,,,30000000
IndusInd Bank,Indus Tax Saver Scheme (5 years),7.25%,,7.75%,,,,30000000
bank_name,tenure,gen_rate,annualised_gen_rate,sr_rate,annualised_sr_rate,super_sr_rate,annualised_super_sr_rate,threshold_amt
IDFC Bank,7 – 14 days,3.00%,,3.50%,,,,30000000
IDFC Bank,15 – 29 days,3.00%,,3.50%,,,,30000000
IDFC Bank,30 – 45 days,3.00%,,3.50%,,,,30000000
IDFC Bank,46 – 90 days,4.50%,,5.00%,,,,30000000
IDFC Bank,91 – 180 days,4.50%,,5.00%,,,,30000000
IDFC Bank,181 days – & less than 1 year,5.75%,,6.25%,,,,30000000
IDFC Bank,1 year,6.50%,,7.00%,,,,30000000
IDFC Bank,1 year 1 day – 399 days,7.25%,,7.75%,,,,30000000
IDFC Bank,400 days,7.75%,,8.25%,,,,30000000
IDFC Bank,401 days – 2 years,6.80%,,7.30%,,,,30000000
IDFC Bank,2 years 1 day – 3 years,7.00%,,7.50%,,,,30000000
IDFC Bank,3 years 1 day – 5 years,6.75%,,7.25%,,,,30000000
IDFC Bank,5 years- 1 day – 10 years,6.50%,,7.00%,,,,30000000
IDFC Bank,5 years,6.75%,,7.25%,,,,30000000
bank_name,tenure,gen_rate,annualised_gen_rate,sr_rate,annualised_sr_rate,super_sr_rate,annualised_super_sr_rate,threshold_amt
Jammu and Kashmir Bank,7    days to 30 days,3.50%,,4.0%,,,,30000000
Jammu and Kashmir Bank,31    days to 45 days,3.50%,,4.0%,,,,30000000
Jammu and Kashmir Bank,46    days to 90 days,5.25%,,5.75%,,,,30000000
Jammu and Kashmir Bank,91    days to 180 days,5.50%,,6.0%,,,,30000000
Jammu and Kashmir Bank,181    days to 270 days,6.25%,,6.75%,,,,30000000
Jammu and Kashmir Bank,271    days to less than 1 year,6.25%,,6.75%,,,,30000000
Jammu and Kashmir Bank,1    Year to less than 2 years,7.00%,,7.5%,,,,30000000
Jammu and Kashmir Bank,2    years to less than 3 years,7.00%,,7.5%,,,,30000000
Jammu and Kashmir Bank,3    years to less than 5 years,6.75%,,7.25%,,,,30000000
Jammu and Kashmir Bank,5    years to 10 years,6.50%,,7.0%,,,,30000000
Karur Vysya Bank,7 Days to 14 days,4.00%,4.06%,,,,,30000000
Karur Vysya Bank,15 Days to 30 days,4.00%,4.06%,,,,,30000000
Karur Vysya Bank,31 Days to 45 days,5.25%,5.35%,,,,,30000000
Karur Vysya Bank,46 Days to 90 days,5.25%,5.35%,,,,,30000000
Karur Vysya Bank,91 Days to 120 days ,6.00%,6.14%,,,,,30000000
Karur Vysya Bank,121 Days to 180 days,6.00%,6.14%,,,,,30000000
Karur Vysya Bank,181 Days to 270 days,6.25%,6.40%,,,,,30000000
Karur Vysya Bank,271 Days to less than 332 days,6.50%,6.66%,,,,,30000000
Karur Vysya Bank,333 days,7.40%,7.61%,,,,,30000000
Karur Vysya Bank,334 days to less than 1 year,6.50%,6.66%,,,,,30000000
Karur Vysya Bank,1 year and upto 443 days,7.00%,7.19%,,,,,30000000
Karur Vysya Bank,444 Days,7.50%,7.71%,,,,,30000000
Karur Vysya Bank,445 Days upto 2 years,7.00%,7.19%,,,,,30000000
Karur Vysya Bank,Above 2 years upto 759 days ,7.00%,7.19%,,,,,30000000
Karur Vysya Bank,760 Days Special Deposit,7.60%,7.82%,,,,,30000000
Karur Vysya Bank,761 Days up to 3 years,7.00%,7.19%,,,,,30000000
Karur Vysya Bank,Above 3 years upto 5 years,7.00%,7.19%,,,,,30000000
Karur Vysya Bank,Above 5 years upto 6 years,6.25%,6.40%,,,,,30000000
Karur Vysya Bank,Above 6 years,6.25%,6.40%,,,,,30000000
Karur Vysya Bank,For KVB - Tax Shield Deposits,5.90%,6.03%,,,,,30000000
Karur Vysya Bank,Rainbow Deposits(RBFD),5.25%,5.35%,,,,,30000000
Kotak Mahindra Bank,7 - 14 Days,2.75%,2.75%,3.25%,3.25%,,,30000000
Kotak Mahindra Bank,15 - 30 Days,3.00%,3.00%,3.50%,3.50%,,,30000000
Kotak Mahindra Bank,31 - 45 Days,3.25%,3.25%,3.75%,3.75%,,,30000000
Kotak Mahindra Bank,46 - 90 Days,3.50%,3.50%,4.00%,4.00%,,,30000000
Kotak Mahindra Bank,91 - 120 Days,4.00%,4.00%,4.50%,4.50%,,,30000000
Kotak Mahindra Bank,121 - 179 days,4.25%,4.25%,4.75%,4.75%,,,30000000
Kotak Mahindra Bank,180 Days,7.00%,7.00%,7.50%,7.50%,,,30000000
Kotak Mahindra Bank,181 Days to 269 Days,6.00%,6.09%,6.50%,6.61%,,,30000000
Kotak Mahindra Bank,270 Days,6.00%,6.09%,6.50%,6.61%,,,30000000
Kotak Mahindra Bank,271 Days to 363 Days,6.00%,6.09%,6.50%,6.61%,,,30000000
Kotak Mahindra Bank,364 Days,6.50%,6.61%,7.00%,7.12%,,,30000000
Kotak Mahindra Bank,365 Days to 389 Days,7.10%,7.29%,7.60%,7.82%,,,30000000
Kotak Mahindra Bank,390 Days (12 months 25 days),7.40%,7.61%,7.90%,8.14%,,,30000000
Kotak Mahindra Bank,391 Days - Less than 23 Months,7.40%,7.61%,7.90%,8.14%,,,30000000
Kotak Mahindra Bank,23 Months,7.30%,7.50%,7.85%,8.08%,,,30000000
Kotak Mahindra Bank,23 months 1 Day- less than 2 years,7.30%,7.50%,7.85%,8.08%,,,30000000
Kotak Mahindra Bank,2 years- less than 3 years,7.15%,7.34%,7.65%,7.87%,,,30000000
Kotak Mahindra Bank,3 years and above but less than 4 years,7.00%,7.19%,7.60%,7.82%,,,30000000
Kotak Mahindra Bank,4 years and above but less than 5 years,7.00%,7.19%,7.60%,7.82%,,,30000000
Kotak Mahindra Bank,5 years and above upto and inclusive of 10 years,6.20%,6.35%,6.70%,6.87%,,,30000000
bank_name,tenure,gen_rate,annualised_gen_rate,sr_rate,annualised_sr_rate,super_sr_rate,annualised_super_sr_rate,threshold_amt
Nainital Bank,7 days    to 14 days,3.25%,,3.75%,,3.85%,,20000000
Nainital Bank,15 days    to 30 days,3.25%,,3.75%,,3.85%,,20000000
Nainital Bank,31 days    to 45 days,3.25%,,3.75%,,3.85%,,20000000
Nainital Bank,46 days    to 90 days,4.25%,,4.75%,,4.85%,,20000000
Nainital Bank,91 days    to 179 days,4.25%,,4.75%,,4.85%,,20000000
Nainital Bank,180 days and above but less than 270 days,4.95%,,5.45%,,5.55%,,20000000
Nainital Bank,270 days and above but less than 1 year,5.75%,,6.25%,,6.35%,,20000000
Nainital Bank,1 year and above but less than or  equal to 18 months,6.70%,,7.2%,,7.3%,,20000000
Nainital Bank,Above 18 months but less than or  equal to 2 years,6.25%,,6.75%,,6.85%,,20000000
Nainital Bank,Above 2 years but less than or equal to 3 years,6.25%,,6.75%,,6.85%,,20000000
